,Age,Area,Country,Survey Availability,Time use,Year,Average Time (hours),Gender,code
0,10+,,Albania,2005 and later,"Unpaid domestic, care and volunteer work",2010-11,0.833333333,Men,ALB
1,10+,,Albania,2005 and later,Paid and subsistence work,2010-11,4.266666667,Men,ALB
2,12+,,Algeria,2005 and later,"Unpaid domestic, care and volunteer work",2012,0.9,Men,DZA
3,12+,,Algeria,2005 and later,Paid and subsistence work,2012,3.3,Men,DZA
4,15 to 74,,Argentina,2005 and later,"Unpaid domestic, care and volunteer work",2005,1.466666667,Men,ARG
5,15 to 74,,Argentina,2005 and later,Paid and subsistence work,2005,5.233333333,Men,ARG
6,18+,,Argentina,2005 and later,"Unpaid domestic, care and volunteer work",2013,2.05,Men,ARG
7,18+,,Argentina,2005 and later,Paid and subsistence work,2013,,Men,ARG
8,15 to 80,,Armenia,1995 - 2004,"Unpaid domestic, care and volunteer work",2004,1.1,Men,ARM
9,15 to 80,,Armenia,1995 - 2004,Paid and subsistence work,2004,5.3,Men,ARM
10,15 to 80,,Armenia,2005 and later,"Unpaid domestic, care and volunteer work",2008,1.05,Men,ARM
11,15 to 80,,Armenia,2005 and later,Paid and subsistence work,2008,4.85,Men,ARM
12,15+,,Australia,1985 - 1994,"Unpaid domestic, care and volunteer work",1992,2.75,Men,AUS
13,15+,,Australia,1985 - 1994,Paid and subsistence work,1992,4.466666667,Men,AUS
14,15+,,Australia,1995 - 2004,"Unpaid domestic, care and volunteer work",1997,2.7833333330000003,Men,AUS
15,15+,,Australia,1995 - 2004,Paid and subsistence work,1997,4.35,Men,AUS
16,15+,,Australia,2005 and later,"Unpaid domestic, care and volunteer work",2006,2.866666667,Men,AUS
17,15+,,Australia,2005 and later,Paid and subsistence work,2006,4.55,Men,AUS
18,20 to 74,,Austria,1985 - 1994,"Unpaid domestic, care and volunteer work",1992,2.016666667,Men,AUT
19,20 to 74,,Austria,1985 - 1994,Paid and subsistence work,1992,4.733333333,Men,AUT
20,20 to 74,,Austria,2005 and later,"Unpaid domestic, care and volunteer work",2008-09,2.083333333,Men,AUT
21,20 to 74,,Austria,2005 and later,Paid and subsistence work,2008-09,4.0,Men,AUT
22,15+,,Azerbaijan,2005 and later,"Unpaid domestic, care and volunteer work",2008,2.133333333,Men,AZE
23,15+,,Azerbaijan,2005 and later,Paid and subsistence work,2008,4.666666667,Men,AZE
